

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 10 03:32:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2580
  4048  001BBC  C01E  F033         	movff	?___ftmul+2,_fround$1395+2
  4049                           
  4050                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  4051  001BC0  C031  F01C         	movff	_fround$1395,___ftmul@f1
  4052  001BC4  C032  F01D         	movff	_fround$1395+1,___ftmul@f1+1
  4053  001BC8  C033  F01E         	movff	_fround$1395+2,___ftmul@f1+2
  4054  001BCC  0E00               	movlw	0
  4055  001BCE  6E1F               	movwf	___ftmul@f2,c
  4056  001BD0  0E00               	movlw	0
  4057  001BD2  6E20               	movwf	___ftmul@f2+1,c
  4058  001BD4  0E3F               	movlw	63
  4059  001BD6  6E21               	movwf	___ftmul@f2+2,c
  4060  001BD8  EC95  F010         	call	___ftmul	;wreg free
  4061  001BDC  D01B               	goto	L10
  4062  001BDE  D021               	goto	l89
  4063  001BE0  D000               	goto	l2661
  4064  001BE2                     l2661:
  4065                           
  4066                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  4067  001BE2  5034               	movf	fround@prec,w,c
  4068  001BE4  0D03               	mullw	3
  4069  001BE6  0E29               	movlw	low __npowers_
  4070  001BE8  24F3               	addwf	prodl,w,c
  4071  001BEA  6EF6               	movwf	tblptrl,c
  4072  001BEC  0E06               	movlw	high __npowers_
  4073  001BEE  20F4               	addwfc	prodh,w,c
  4074  001BF0  6EF7               	movwf	tblptrh,c
  4075  001BF2                     	if	0	;There are less than 3 active tblptr bytes
  4076  001BF2                     	endif
  4077  001BF2  0009               	tblrd		*+
  4078  001BF4  CFF5 F01C          	movff	tablat,___ftmul@f1
  4079  001BF8  0009               	tblrd		*+
  4080  001BFA  CFF5 F01D          	movff	tablat,___ftmul@f1+1
  4081  001BFE  000A               	tblrd		*-
  4082  001C00  CFF5 F01E          	movff	tablat,___ftmul@f1+2
  4083  001C04  0E00               	movlw	0
  4084  001C06  6E1F               	movwf	___ftmul@f2,c
  4085  001C08  0E00               	movlw	0
  4086  001C0A  6E20               	movwf	___ftmul@f2+1,c
  4087  001C0C  0E3F               	movlw	63
  4088  001C0E  6E21               	movwf	___ftmul@f2+2,c
  4089  001C10  EC95  F010         	call	___ftmul	;wreg free
  4090  001C14                     L10:
  4091  001C14  C01C  F02B         	movff	?___ftmul,?_fround
  4092  001C18  C01D  F02C         	movff	?___ftmul+1,?_fround+1
  4093  001C1C  C01E  F02D         	movff	?___ftmul+2,?_fround+2
  4094  001C20  D000               	goto	l89
  4095  001C22                     l89:
  4096  001C22  0012               	return		;funcret
  4097  001C24                     __end_of_fround:
  4098                           	opt stack 0
  4099                           tblptru	equ	0xFF8
  4100                           tblptrh	equ	0xFF7
  4101                           tblptrl	equ	0xFF6
  4102                           tablat	equ	0xFF5
  4103                           prodh	equ	0xFF4
  4104                           prodl	equ	0xFF3
  4105                           postinc0	equ	0xFEE
  4106                           wreg	equ	0xFE8
  4107                           indf2	equ	0xFDF
  4108                           postinc2	equ	0xFDE
  4109                           postdec2	equ	0xFDD
  4110                           fsr2h	equ	0xFDA
  4111                           fsr2l	equ	0xFD9
  4112                           status	equ	0xFD8
  4113                           
  4114 ;; *************** function ___wmul *****************
  4115 ;; Defined at:
  4116 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;  multiplier      2   14[COMRAM] unsigned int 
  4119 ;;  multiplicand    2   16[COMRAM] unsigned int 
  4120 ;; Auto vars:     Size  Location     Type
  4121 ;;  product         2   18[COMRAM] unsigned int 
  4122 ;; Return value:  Size  Location     Type
  4123 ;;                  2   14[COMRAM] unsigned int 
  4124 ;; Registers used:
  4125 ;;		wreg, status,2, status,0, prodl, prodh
  4126 ;; Tracked objects:
  4127 ;;		On entry : 0/0
  4128 ;;		On exit  : 0/0
  4129 ;;		Unchanged: 0/0
  4130 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4131 ;;      Params:         4       0       0       0       0       0       0
  4132 ;;      Locals:         2       0       0       0       0       0       0
  4133 ;;      Temps:          0       0       0       0       0       0       0
  4134 ;;      Totals:         6       0       0       0       0       0       0
  4135 ;;Total ram usage:        6 bytes
  4136 ;; Hardware stack levels used:    1
  4137 ;; This function calls:
  4138 ;;		Nothing
  4139 ;; This function is called by:
  4140 ;;		_fround
  4141 ;;		_scale
  4142 ;;		_sprintf
  4143 ;; This function uses a non-reentrant model
  4144 ;;
  4145                           
  4146                           	psect	text5
  4147  002A8C                     __ptext5:
  4148                           	opt stack 0
  4149  002A8C                     ___wmul:
  4150                           	opt stack 28
  4151                           
  4152                           ;incstack = 0
  4153  002A8C  500F               	movf	___wmul@multiplier,w,c
  4154  002A8E  0211               	mulwf	___wmul@multiplicand,c
  4155  002A90  CFF3 F013          	movff	prodl,___wmul@product
  4156  002A94  CFF4 F014          	movff	prodh,___wmul@product+1
  4157  002A98  500F               	movf	___wmul@multiplier,w,c
  4158  002A9A  0212               	mulwf	___wmul@multiplicand+1,c
  4159  002A9C  50F3               	movf	prodl,w,c
  4160  002A9E  2614               	addwf	___wmul@product+1,f,c
  4161  002AA0  5010               	movf	___wmul@multiplier+1,w,c
  4162  002AA2  0211               	mulwf	___wmul@multiplicand,c
  4163  002AA4  50F3               	movf	prodl,w,c
  4164  002AA6  2614               	addwf	___wmul@product+1,f,c
  4165  002AA8  C013  F00F         	movff	___wmul@product,?___wmul
  4166  002AAC  C014  F010         	movff	___wmul@product+1,?___wmul+1
  4167  002AB0  D000               	goto	l348
  4168  002AB2                     l348:
  4169  002AB2  0012               	return		;funcret
  4170  002AB4                     __end_of___wmul:
  4171                           	opt stack 0
  4172                           tblptru	equ	0xFF8
  4173                           tblptrh	equ	0xFF7
  4174                           tblptrl	equ	0xFF6
  4175                           tablat	equ	0xFF5
  4176                           prodh	equ	0xFF4
  4177                           prodl	equ	0xFF3
  4178                           postinc0	equ	0xFEE
  4179                           wreg	equ	0xFE8
  4180                           indf2	equ	0xFDF
  4181                           postinc2	equ	0xFDE
  4182                           postdec2	equ	0xFDD
  4183                           fsr2h	equ	0xFDA
  4184                           fsr2l	equ	0xFD9
  4185                           status	equ	0xFD8
  4186                           
  4187 ;; *************** function ___ftmul *****************
  4188 ;; Defined at:
  4189 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  4190 ;; Parameters:    Size  Location     Type
  4191 ;;  f1              3   27[COMRAM] float 
  4192 ;;  f2              3   30[COMRAM] float 
  4193 ;; Auto vars:     Size  Location     Type
  4194 ;;  f3_as_produc    3   37[COMRAM] unsigned um
  4195 ;;  sign            1   41[COMRAM] unsigned char 
  4196 ;;  cntr            1   40[COMRAM] unsigned char 
  4197 ;;  exp             1   36[COMRAM] unsigned char 
  4198 ;; Return value:  Size  Location     Type
  4199 ;;                  3   27[COMRAM] float 
  4200 ;; Registers used:
  4201 ;;		wreg, status,2, status,0, cstack
  4202 ;; Tracked objects:
  4203 ;;		On entry : 0/0
  4204 ;;		On exit  : 0/0
  4205 ;;		Unchanged: 0/0
  4206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4207 ;;      Params:         6       0       0       0       0       0       0
  4208 ;;      Locals:         6       0       0       0       0       0       0
  4209 ;;      Temps:          3       0       0       0       0       0       0
  4210 ;;      Totals:        15       0       0       0       0       0       0
  4211 ;;Total ram usage:       15 bytes
  4212 ;; Hardware stack levels used:    1
  4213 ;; Hardware stack levels required when called:    1
  4214 ;; This function calls:
  4215 ;;		___ftpack
  4216 ;; This function is called by:
  4217 ;;		_main
  4218 ;;		_fround
  4219 ;;		_scale
  4220 ;;		_sprintf
  4221 ;; This function uses a non-reentrant model
  4222 ;;
  4223                           
  4224                           	psect	text6
  4225  00212A                     __ptext6:
  4226                           	opt stack 0
  4227  00212A                     ___ftmul:
  4228                           	opt stack 27
  4229                           
  4230                           ;incstack = 0
  4231  00212A  C01E  F022         	movff	___ftmul@f1+2,??___ftmul
  4232  00212E  6A23               	clrf	(??___ftmul+1)& (0+255),c
  4233  002130  6A24               	clrf	(??___ftmul+2)& (0+255),c
  4234  002132  341D               	rlcf	___ftmul@f1+1,w,c
  4235  002134  3622               	rlcf	??___ftmul& (0+255),f,c
  4236  002136  E301               	bnc	u2071
  4237  002138  8023               	bsf	(??___ftmul+1)& (0+255),0,c
  4238  00213A                     u2071:
  4239  00213A  5022               	movf	??___ftmul,w,c
  4240  00213C  6E25               	movwf	___ftmul@exp,c
  4241  00213E  5025               	movf	___ftmul@exp,w,c
  4242  002140  A4D8               	btfss	status,2,c
  4243  002142  D002               	goto	l2455
  4244  002144  D00E               	goto	l2457
  4245  002146  D06C               	goto	l798
  4246  002148                     l2455:
  4247  002148  C021  F022         	movff	___ftmul@f2+2,??___ftmul
  4248  00214C  6A23               	clrf	(??___ftmul+1)& (0+255),c
  4249  00214E  6A24               	clrf	(??___ftmul+2)& (0+255),c
  4250  002150  3420               	rlcf	___ftmul@f2+1,w,c
  4251  002152  3622               	rlcf	??___ftmul& (0+255),f,c
  4252  002154  E301               	bnc	u2091
  4253  002156  8023               	bsf	(??___ftmul+1)& (0+255),0,c
  4254  002158                     u2091:
  4255  002158  5022               	movf	??___ftmul,w,c
  4256  00215A  6E2A               	movwf	___ftmul@sign,c
  4257  00215C  502A               	movf	___ftmul@sign,w,c
  4258  00215E  A4D8               	btfss	status,2,c
  4259  002160  D007               	goto	l2461
  4260  002162                     l2457:
  4261  002162  0E00               	movlw	0
  4262  002164  6E1C               	movwf	?___ftmul,c
  4263  002166  0E00               	movlw	0
  4264  002168  6E1D               	movwf	?___ftmul+1,c
  4265  00216A  0E00               	movlw	0
  4266  00216C  6E1E               	movwf	?___ftmul+2,c
  4267  00216E  D058               	goto	l798
  4268  002170                     l2461:
  4269  002170  502A               	movf	___ftmul@sign,w,c
  4270  002172  0F7B               	addlw	123
  4271  002174  2625               	addwf	___ftmul@exp,f,c
  4272  002176  C01E  F02A         	movff	___ftmul@f1+2,___ftmul@sign
  4273  00217A  5021               	movf	___ftmul@f2+2,w,c
  4274  00217C  1A2A               	xorwf	___ftmul@sign,f,c
  4275  00217E  0E80               	movlw	128
  4276  002180  162A               	andwf	___ftmul@sign,f,c
  4277  002182  8E1D               	bsf	___ftmul@f1+1,7,c
  4278  002184  8E20               	bsf	___ftmul@f2+1,7,c
  4279  002186  0EFF               	movlw	255
  4280  002188  161F               	andwf	___ftmul@f2,f,c
  4281  00218A  0EFF               	movlw	255
  4282  00218C  1620               	andwf	___ftmul@f2+1,f,c
  4283  00218E  0E00               	movlw	0
  4284  002190  1621               	andwf	___ftmul@f2+2,f,c
  4285  002192  0E00               	movlw	0
  4286  002194  6E26               	movwf	___ftmul@f3_as_product,c
  4287  002196  0E00               	movlw	0
  4288  002198  6E27               	movwf	___ftmul@f3_as_product+1,c
  4289  00219A  0E00               	movlw	0
  4290  00219C  6E28               	movwf	___ftmul@f3_as_product+2,c
  4291  00219E  0E07               	movlw	7
  4292  0021A0  6E29               	movwf	___ftmul@cntr,c
  4293  0021A2  D000               	goto	l2475
  4294  0021A4                     l2475:
  4295  0021A4  A01C               	btfss	___ftmul@f1,0,c
  4296  0021A6  D007               	goto	l2479
  4297  0021A8  501F               	movf	___ftmul@f2,w,c
  4298  0021AA  2626               	addwf	___ftmul@f3_as_product,f,c
  4299  0021AC  5020               	movf	___ftmul@f2+1,w,c
  4300  0021AE  2227               	addwfc	___ftmul@f3_as_product+1,f,c
  4301  0021B0  5021               	movf	___ftmul@f2+2,w,c
  4302  0021B2  2228               	addwfc	___ftmul@f3_as_product+2,f,c
  4303  0021B4  D000               	goto	l2479
  4304  0021B6                     l2479:
  4305  0021B6  90D8               	bcf	status,0,c
  4306  0021B8  321E               	rrcf	___ftmul@f1+2,f,c
  4307  0021BA  321D               	rrcf	___ftmul@f1+1,f,c
  4308  0021BC  321C               	rrcf	___ftmul@f1,f,c
  4309  0021BE  90D8               	bcf	status,0,c
  4310  0021C0  361F               	rlcf	___ftmul@f2,f,c
  4311  0021C2  3620               	rlcf	___ftmul@f2+1,f,c
  4312  0021C4  3621               	rlcf	___ftmul@f2+2,f,c
  4313  0021C6  2E29               	decfsz	___ftmul@cntr,f,c
  4314  0021C8  D7ED               	goto	l2475
